member_std,member_name,member_parties,member_periods
abner j mikva,"Mikva, Abner J.",Democratic,1969-1973; 1975-1981
abraham a ribicoff,"Ribicoff, Abraham A.",Democratic,1949-1953; 1963-1981
abraham kazen,"Kazen, Abraham, Jr.",Democratic,1967-1985
adam benjamin,"Benjamin, Adam, Jr.",Democratic,1977-1983
adlai e stevenson,"Stevenson, Adlai E., III",Democratic,1969-1981
alan bible,"Bible, Alan",Democratic,1953-1975
alan cranston,"Cranston, Alan",Democratic,1969-1993
alan j dixon,"Dixon, Alan J.",Democratic,1981-1993
alan k simpson,"Simpson, Alan K.",Republican,1979-1997
alan steelman,"Steelman, Alan",Republican,1973-1977
albert h quie,"Quie, Albert H.",Republican,1957-1979
albert l smith,"Smith, Albert L., Jr.",Republican,1981-1983
albert w johnson,"Johnson, Albert W.",Republican,1963-1977
alexander x mooney,"Mooney, Alexander X.",Republican,2015-2025
alfred a mccandless,"McCandless, Alfred A. (Al)",Republican,1983-1995
allan howe,"Howe, Allan",Democratic,1975-1977
allen e ertel,"Ertel, Allen E.",Democratic,1977-1983
alphonzo bell,"Bell, Alphonzo",Republican,1961-1977
alton r waldon,"Waldon, Alton R., Jr.",Democratic,1985-1987
alvin j baldus,"Baldus, Alvin J.",Democratic,1975-1981
amo houghton,"Houghton, Amo",Republican,1987-2005
ancher nelsen,"Nelsen, Ancher",Republican,1959-1975
andrew j hinshaw,"Hinshaw, Andrew J.",Republican,1973-1977
andrew maguire,"Maguire, Andrew",Democratic,1975-1981
andrew ogles,"Ogles, Andrew",Republican,
andrew p ireland,"Ireland, Andrew P.",Republican,1977-1993
andrew young,"Young, Andrew",Democratic,1973-1979
angelo d roncallo,"Roncallo, Angelo D.",Republican,1973-1975
anh joseph cao,"Cao, Anh ""Joseph""",Republican,2009-2011
anibal acevedo vila,"Acevedo-Vila, Anibal",Democratic,2001-2005
ann m kuster,"Kuster, Ann M.",Democratic,2013-2025
anthony lee coelho,"Coelho, Anthony Lee",Democratic,1979-1991
antonio b won pat,"Won Pat, Antonio B.",Democratic,1973-1985
antonio colorado,"Colorado, Antonio",Democratic,1991-1993
arlan stangeland,"Stangeland, Arlan",Republican,1977-1991
arlen erdahl,"Erdahl, Arlen",Republican,1979-1983
ashley moody,"Moody, Ashley",Republican,
augustus f hawkins,"Hawkins, Augustus F.",Democratic,1963-1991
b f sisk,"Sisk, B. F.",Democratic,1955-1979
baltasar corrada,"Corrada, Baltasar",Independent,1977-1987
barbara jordan,"Jordan, Barbara",Democratic,1973-1979
barber b conable,"Conable, Barber B., Jr.",Republican,1965-1985
barry goldwater,"Goldwater, Barry",Republican,1953-1965; 1969-1983; 1969-1987
bella s abzug,"Abzug, Bella S.",Democratic,1971-1977
ben blackburn,"Blackburn, Ben",Republican,1967-1975
benjamin s rosenthal,"Rosenthal, Benjamin S.",Democratic,1961-1983
bennett mcvey stewart,"Stewart, Bennett McVey",Democratic,1979-1981
berkley w bedell,"Bedell, Berkley W.",Democratic,1975-1987
bernard j dwyer,"Dwyer, Bernard J.",Democratic,1981-1993
bernard sanders,"Sanders, Bernard",Independent,1991-2007
